user_id_id	user_level	last_anstime	rank
facebook|10154668972036207	1	2017-09-14 16:34:00.133917	624
facebook|10154700353051035	1	2017-09-15 02:53:07.069875	666
facebook|10154742852921946	31	2017-09-28 16:55:03.904832	15
facebook|10155069129633022	30	2017-09-28 15:23:20.339609	19
facebook|10155605952573190	1	2017-09-25 13:17:30.730851	861
facebook|10155827190126979	2	2017-09-27 13:25:13.263015	541
facebook|10155827300462376	31	2017-09-27 16:02:45.864177	9
facebook|10155877225436414	1	2017-09-16 02:29:07.953040	701
facebook|1017214171754129	11	2017-09-17 16:54:18.984666	133
facebook|10203391319181801	24	2017-09-24 11:37:04.867727	42
facebook|10207636158620369	31	2017-09-27 16:05:27.832328	10
facebook|10207873074823608	1	2017-09-25 09:45:10.357091	859
facebook|10209489612429312	17	2017-09-24 19:49:31.418900	102
facebook|10209947268108181	2	2017-09-20 08:18:42.754826	490
facebook|10210207914782774	1	2017-09-26 16:24:36.508987	914
facebook|10210238785554024	1	2017-09-15 07:00:00.118360	674
facebook|10210389988610481	3	2017-09-14 17:55:33.621456	382
facebook|10210644332407314	2	2017-09-16 15:36:18.021841	459
facebook|10210667290417785	6	2017-09-25 13:29:20.249352	313
facebook|10210686567942761	2	2017-09-20 16:17:47.127709	497
facebook|10210950336534201	1	2017-09-14 16:07:42.439308	613
facebook|10211737333601633	1	2017-09-25 18:58:09.412282	893
facebook|10212001295680804	2	2017-09-16 03:45:03.715820	449
facebook|10212044605009073	1	2017-10-03 01:29:06.252371	1039
facebook|10212130851040082	14	2017-09-21 16:36:17.535688	114
facebook|10212673766626661	8	2017-09-17 13:58:23.141035	196
facebook|10212966380546012	1	2017-09-25 18:50:30.765156	892
facebook|10213576652355727	2	2017-09-14 18:39:22.635683	424
facebook|10214026774052311	10	2017-09-18 14:20:29.556691	163
facebook|10214279253518145	31	2017-09-27 14:52:33.971922	5
facebook|10214425584223150	1	2017-09-14 17:47:05.069792	645
facebook|10214645688677091	8	2017-09-16 13:25:32.585490	185
facebook|10215448598594939	2	2017-09-27 04:28:02.479076	539
facebook|1052201004882887	28	2017-09-27 17:12:38.670036	24
facebook|1064807973621814	2	2017-09-29 13:42:17.696630	552
facebook|1067364066700561	8	2017-09-23 09:49:08.449732	218
facebook|1067706839998752	19	2017-09-21 15:30:50.616217	86
facebook|107064176710056	27	2017-09-27 16:04:08.302983	32
facebook|1071545469646461	1	2017-09-14 16:06:49.496611	612
facebook|1073559692747417	5	2017-09-16 06:08:30.569628	334
facebook|1081269228676112	8	2017-09-22 17:27:17.203481	216
facebook|1083475978422691	1	2017-10-02 16:55:47.725640	1035
facebook|1086214604848181	1	2017-09-15 02:25:57.012648	665
facebook|1093683867435565	8	2017-09-17 17:36:03.254092	202
facebook|1099049840229090	4	2017-09-28 08:03:56.117473	373
facebook|1103386386464139	1	2017-09-16 17:24:48.323339	719
facebook|1113852238744766	8	2017-09-20 15:00:48.764795	211
facebook|1114108388719522	1	2017-09-29 15:51:41.314716	988
facebook|1116068941856370	1	2017-10-04 15:48:03.687955	1081
facebook|1118380081626121	1	2017-09-21 18:06:00.935357	819
facebook|1120106348121234	1	2017-09-17 12:54:24.620470	758
facebook|1124138701052229	1	2017-09-15 08:17:40.239813	679
facebook|1129033480545195	1	2017-09-30 09:08:19.748997	996
facebook|1129739177158115	8	2017-09-20 18:51:04.510345	213
facebook|1136700019763073	2	2017-09-14 14:33:28.412319	412
facebook|1142151732583854	17	2017-09-21 15:14:48.543395	99
facebook|1148691071929756	1	2017-10-02 09:38:12.510368	1022
facebook|1150495761752051	2	2017-09-22 13:26:31.284995	510
facebook|1154645547999029	1	2017-09-14 16:30:27.631292	622
facebook|117516432270061	20	2017-09-23 10:16:54.563037	61
facebook|1182158965261793	31	2017-10-09 07:47:33.883823	17
facebook|1182587755206392	11	2017-09-21 02:01:16.407094	148
facebook|1197676713709133	6	2017-09-25 15:11:59.019662	315
facebook|1210669872373083	1	2017-09-15 15:26:33.175826	690
facebook|1212338765538167	2	2017-09-21 04:39:07.996426	501
facebook|1229862083785689	1	2017-10-04 10:45:16.786449	1071
facebook|1235160169923882	10	2017-09-18 12:45:56.479728	159
facebook|1235433873222997	8	2017-09-17 14:10:51.924868	197
facebook|1238778019561937	1	2017-09-25 15:36:36.268121	881
facebook|124191538308153	2	2017-09-14 15:39:42.920521	416
facebook|1250279085081786	1	2017-09-24 17:48:45.106699	855
facebook|1255327557904684	2	2017-09-20 12:59:21.673905	491
facebook|1267241476738284	24	2017-09-28 06:32:26.964673	52
facebook|1271533216308636	1	2017-09-14 16:16:53.075248	617
facebook|1272479429530639	2	2017-09-19 11:36:11.285852	481
facebook|1274720946007899	1	2017-09-21 03:20:59.509622	809
facebook|1279740778804716	21	2017-09-25 13:50:34.738392	55
facebook|1282821851817470	2	2017-09-21 03:21:18.097215	499
facebook|1282944951834531	2	2017-09-20 15:42:25.471468	496
facebook|1287324938044862	1	2017-09-14 15:33:40.826458	600
facebook|1294596594001736	1	2017-10-03 13:31:10.973239	1051
facebook|129497794347575	2	2017-09-23 07:17:09.523972	517
facebook|1309561742485511	1	2017-09-14 15:49:25.533152	604
facebook|1310234012437445	4	2017-09-26 12:29:58.419079	366
facebook|1310304275747746	1	2017-09-27 16:12:12.740841	937
facebook|1320665854705513	8	2017-09-17 10:39:28.960265	186
facebook|1329012520558649	25	2017-09-27 15:35:20.102124	39
facebook|1332143256884337	10	2017-09-18 13:45:19.905736	162
facebook|1335386873227377	20	2017-09-23 09:00:55.072322	56
facebook|1336335513158625	2	2017-09-19 15:57:01.119707	486
facebook|1341112872678316	7	2017-09-26 10:04:02.308167	246
facebook|134967940467336	2	2017-09-28 14:50:38.874553	548
facebook|1350673361708576	1	2017-10-04 16:48:02.786101	1083
facebook|1351465558284900	6	2017-09-24 16:14:49.076005	311
facebook|135168230552384	1	2017-09-26 08:31:12.963860	903
facebook|1359843517461684	1	2017-09-17 12:05:00.691171	757
facebook|1361868360578100	6	2017-09-17 18:11:24.099351	264
facebook|1367927186639710	2	2017-09-30 11:40:54.714868	558
facebook|1373457776100582	1	2017-09-21 13:14:12.680641	816
facebook|1376705499118720	7	2017-09-22 17:49:33.739213	239
facebook|1377277688992753	6	2017-09-18 05:11:31.825220	267
facebook|1378348615617412	1	2017-09-14 16:45:37.714691	629
facebook|1385341878250322	6	2017-09-24 14:44:24.647188	310
facebook|1393130170804642	19	2017-09-23 13:50:32.929736	91
facebook|1396234863764763	4	2017-09-18 09:12:41.385527	360
facebook|1403039049813408	2	2017-09-16 19:17:10.769750	462
facebook|1404690812962630	9	2017-10-09 16:42:22.515723	184
facebook|1405847886129578	11	2017-09-26 10:45:44.754336	152
facebook|1405971512851099	1	2017-09-28 01:51:28.790615	942
facebook|1406753132775447	20	2017-09-23 09:33:50.479477	58
facebook|1410500982321103	13	2017-09-19 13:38:10.737448	123
facebook|1412275038869333	11	2017-09-20 15:28:54.858790	146
facebook|1413548765409329	9	2017-09-22 17:12:08.889406	180
facebook|1413607452092425	1	2017-09-14 16:49:14.675001	631
facebook|1415469015226721	20	2017-09-24 07:43:17.376143	74
facebook|1416511581803187	1	2017-09-27 15:02:34.115071	930
facebook|1417510825037275	1	2017-10-04 03:25:10.838298	1062
facebook|1418602468256652	1	2017-09-15 07:12:09.610612	675
